ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
82275,variable,CRISTAL-BG2D2024,,"JEAN HOMME",1,0,visible,"CRISTAL-BG2D2024\nCOULEUR: BLEU FONCÉ\n\nJean coupe droite en tissu denim extensible.\nCinq poches. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n93% Coton\n05% Elastomultiester\n02% Elastane\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>","CRISTAL-BG2D2024\nCOULEUR: BLEU FONCÉ\n\nJean coupe droite en tissu denim extensible.\nCinq poches. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n93% Coton\n05% Elastomultiester\n02% Elastane\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Jeans Homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-3.jpg",,,,,,,,,0,,TAILLE,"30, 31, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"30, 32, 34",1,1
82276,variation,,,"JEAN HOMME - 30, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,1,,TAILLE,30,,1,LONGUEUR,30,,1
82277,variation,,,"JEAN HOMME - 30, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,2,,TAILLE,30,,1,LONGUEUR,32,,1
82278,variation,,,"JEAN HOMME - 30, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,3,,TAILLE,30,,1,LONGUEUR,34,,1
82279,variation,,,"JEAN HOMME - 31, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,4,,TAILLE,31,,1,LONGUEUR,30,,1
82280,variation,,,"JEAN HOMME - 31, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,5,,TAILLE,31,,1,LONGUEUR,32,,1
82281,variation,,,"JEAN HOMME - 31, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,6,,TAILLE,31,,1,LONGUEUR,34,,1
82282,variation,,,"JEAN HOMME - 32, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,7,,TAILLE,32,,1,LONGUEUR,30,,1
82283,variation,,,"JEAN HOMME - 32, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,8,,TAILLE,32,,1,LONGUEUR,32,,1
82284,variation,,,"JEAN HOMME - 32, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,9,,TAILLE,32,,1,LONGUEUR,34,,1
82285,variation,,,"JEAN HOMME - 33, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,10,,TAILLE,33,,1,LONGUEUR,30,,1
82286,variation,,,"JEAN HOMME - 33, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,11,,TAILLE,33,,1,LONGUEUR,32,,1
82287,variation,,,"JEAN HOMME - 33, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,12,,TAILLE,33,,1,LONGUEUR,34,,1
82288,variation,,,"JEAN HOMME - 34, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,13,,TAILLE,34,,1,LONGUEUR,30,,1
82289,variation,,,"JEAN HOMME - 34, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,14,,TAILLE,34,,1,LONGUEUR,32,,1
82290,variation,,,"JEAN HOMME - 34, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,15,,TAILLE,34,,1,LONGUEUR,34,,1
82291,variation,,,"JEAN HOMME - 35, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,16,,TAILLE,35,,1,LONGUEUR,30,,1
82292,variation,,,"JEAN HOMME - 35, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,17,,TAILLE,35,,1,LONGUEUR,32,,1
82293,variation,,,"JEAN HOMME - 35, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,18,,TAILLE,35,,1,LONGUEUR,34,,1
82294,variation,,,"JEAN HOMME - 36, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,19,,TAILLE,36,,1,LONGUEUR,30,,1
82295,variation,,,"JEAN HOMME - 36, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,20,,TAILLE,36,,1,LONGUEUR,32,,1
82296,variation,,,"JEAN HOMME - 36, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,21,,TAILLE,36,,1,LONGUEUR,34,,1
82297,variation,,,"JEAN HOMME - 38, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,22,,TAILLE,38,,1,LONGUEUR,30,,1
82298,variation,,,"JEAN HOMME - 38, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,23,,TAILLE,38,,1,LONGUEUR,32,,1
82299,variation,,,"JEAN HOMME - 38, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,24,,TAILLE,38,,1,LONGUEUR,34,,1
82300,variation,,,"JEAN HOMME - 40, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,25,,TAILLE,40,,1,LONGUEUR,30,,1
82301,variation,,,"JEAN HOMME - 40, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,26,,TAILLE,40,,1,LONGUEUR,32,,1
82302,variation,,,"JEAN HOMME - 40, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,27,,TAILLE,40,,1,LONGUEUR,34,,1
82303,variation,,,"JEAN HOMME - 42, 30",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,28,,TAILLE,42,,1,LONGUEUR,30,,1
82304,variation,,,"JEAN HOMME - 42, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,29,,TAILLE,42,,1,LONGUEUR,32,,1
82305,variation,,,"JEAN HOMME - 42, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,39,65.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG2D2024-2.jpg,,,CRISTAL-BG2D2024,,,,,,30,,TAILLE,42,,1,LONGUEUR,34,,1
82312,variable,"CRISTAL- BG12219",,"JEAN HOMME",1,0,visible,"CRISTAL- BG12219\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n92% Coton\n06% Elastomultiester\n02% Elastane\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>","CRISTAL- BG12219\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n92% Coton\n06% Elastomultiester\n02% Elastane\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Jeans Homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-5.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-2.jpg",,,,,,,,,0,,TAILLE,"29, 30, 31, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"32, 34",1,1
82328,variation,,,"JEAN HOMME - 29, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,1,,TAILLE,29,,1,LONGUEUR,32,,1
82329,variation,,,"JEAN HOMME - 29, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,2,,TAILLE,29,,1,LONGUEUR,34,,1
82330,variation,,,"JEAN HOMME - 30, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,3,,TAILLE,30,,1,LONGUEUR,32,,1
82331,variation,,,"JEAN HOMME - 30, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,4,,TAILLE,30,,1,LONGUEUR,34,,1
82332,variation,,,"JEAN HOMME - 31, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,5,,TAILLE,31,,1,LONGUEUR,32,,1
82333,variation,,,"JEAN HOMME - 31, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,6,,TAILLE,31,,1,LONGUEUR,34,,1
82334,variation,,,"JEAN HOMME - 32, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,7,,TAILLE,32,,1,LONGUEUR,32,,1
82335,variation,,,"JEAN HOMME - 32, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,8,,TAILLE,32,,1,LONGUEUR,34,,1
82336,variation,,,"JEAN HOMME - 33, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,9,,TAILLE,33,,1,LONGUEUR,32,,1
82337,variation,,,"JEAN HOMME - 33, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,11,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,10,,TAILLE,33,,1,LONGUEUR,34,,1
82338,variation,,,"JEAN HOMME - 34, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,11,,TAILLE,34,,1,LONGUEUR,32,,1
82339,variation,,,"JEAN HOMME - 34, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,13,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,12,,TAILLE,34,,1,LONGUEUR,34,,1
82340,variation,,,"JEAN HOMME - 35, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,13,,TAILLE,35,,1,LONGUEUR,32,,1
82341,variation,,,"JEAN HOMME - 35, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,14,,TAILLE,35,,1,LONGUEUR,34,,1
82342,variation,,,"JEAN HOMME - 36, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,15,,TAILLE,36,,1,LONGUEUR,32,,1
82343,variation,,,"JEAN HOMME - 36, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,8,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,16,,TAILLE,36,,1,LONGUEUR,34,,1
82344,variation,,,"JEAN HOMME - 38, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,17,,TAILLE,38,,1,LONGUEUR,32,,1
82345,variation,,,"JEAN HOMME - 38, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,18,,TAILLE,38,,1,LONGUEUR,34,,1
82346,variation,,,"JEAN HOMME - 40, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,19,,TAILLE,40,,1,LONGUEUR,32,,1
82347,variation,,,"JEAN HOMME - 40, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,20,,TAILLE,40,,1,LONGUEUR,34,,1
82348,variation,,,"JEAN HOMME - 42, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,21,,TAILLE,42,,1,LONGUEUR,32,,1
82349,variation,,,"JEAN HOMME - 42, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-BG12219-3.jpg,,,"CRISTAL- BG12219",,,,,,22,,TAILLE,42,,1,LONGUEUR,34,,1
